Directory structure:
                draft.currentPlayer = next.p;
                draft.actionCount = next.c;
            }
            break;
        case "pick":
            if (draft.step < logic.pick1.length - 1) {
                draft.step++;
                const next = logic.pick1[draft.step];
                draft.currentPlayer = next.p;
                draft.actionCount = next.c;
            } else {
                draft.phase = "midBan";
                draft.action = "midBan";
                draft.step = 0;
                draft.currentPlayer = 'p2';
                draft.actionCount = 1;
                computeBanPools(lobbyData); // refresh ban pools for mid-ban phase
            }
            break;
        case "midBan":
             if (draft.step < logic.midBanSteps - 1) {
                draft.step++;
                draft.currentPlayer = draft.currentPlayer === 'p1' ? 'p2' : 'p1';
                draft.actionCount = 1;
            } else {
                draft.phase = "pick2";
                draft.action = "pick2";
                draft.step = 0;
                const next = logic.pick2[0];
                draft.currentPlayer = next.p;
                draft.actionCount = next.c;
            }
            break;
        case "pick2":
            if (draft.step < logic.pick2.length - 1) {
                draft.step++;
                const next = logic.pick2[draft.step];
                draft.currentPlayer = next.p;
                draft.actionCount = next.c;
            } else {
                draft.phase = "complete";
                draft.action = "complete";
                draft.currentPlayer = "";
            }
            break;
        case "pick_s2":
            if (draft.step < logic.pick_s2.length - 1) {
                draft.step++;
                const next = logic.pick_s2[draft.step];
                draft.currentPlayer = next.p;
                draft.actionCount = next.c;
            } else {
                draft.phase = "complete";
                draft.action = "complete";
                draft.currentPlayer = "";
            }
            break;
    }
    return lobbyData;
}

// Recompute the bannable pools for each player based on current rosters, bans, and ALL picks.
function computeBanPools(lobbyData) {
    if (!lobbyData || !lobbyData.draft) return;
    const { draft, roster } = lobbyData;
    
    // Create a comprehensive set of all IDs that are no longer in play
    const removedIds = new Set([
        ...draft.idBans.p1, ...draft.idBans.p2,
        ...draft.picks.p1, ...draft.picks.p2,
        ...draft.picks_s2.p1, ...draft.picks_s2.p2
    ]);

    const pools = { p1: [], p2: [] };
    
    // Player 1 can ban from Player 2's original roster, minus removed IDs
    pools.p1 = (roster.p2 || []).filter(id => !removedIds.has(id));
    
    // Player 2 can ban from Player 1's original roster, minus removed IDs
    pools.p2 = (roster.p1 || []).filter(id => !removedIds.has(id));

    draft.banPools = pools;
}

function handleDraftConfirm(lobbyCode, lobbyData, ws) {
    const { draft } = lobbyData;
    const { currentPlayer, hovered, phase } = draft;
    const selectedId = hovered[currentPlayer];
    const participant = lobbyData.participants[currentPlayer];

    if (!selectedId) return;
    
    if (ws && ws.userRole !== currentPlayer && ws.userRole !== 'ref') return;

    // For ID phases, ensure the selection is currently available from the right pool
    if (['ban', 'pick', 'midBan', 'pick2', 'pick_s2'].includes(phase)) {
        const isBanAction = (phase === 'ban' || phase === 'midBan');
        if (isBanAction) {
            // Validate against the authoritative ban pool
            const bannableIds = draft.banPools[currentPlayer] || [];
            if (!bannableIds.includes(selectedId)) {
                return; // Invalid ban attempt
            }
        } else {
            const sourceList = draft.available[currentPlayer] || [];
            if (!sourceList.includes(selectedId)) return;
        }
    }

    if (draft.timer.isReserve) {
        if (lobbyTimers[lobbyCode]) clearTimeout(lobbyTimers[lobbyCode].timeoutId);
        const timeUsed = Math.ceil((Date.now() - draft.timer.reserveStartTime) / 1000);
        participant.reserveTime = Math.max(0, participant.reserveTime - timeUsed);
        draft.timer.isReserve = false;
        draft.timer.reserveStartTime = 0;
    }

    if (phase === 'egoBan') {
        const playerBans = draft.egoBans[currentPlayer];
        if (!playerBans.includes(selectedId)) {
            playerBans.push(selectedId);
            draft.history.push({ type: 'EGO_BAN', player: currentPlayer, targetId: selectedId });
        }
        
        draft.hovered[currentPlayer] = null; // Clear hover after successful ban

        // After one ban, advance the phase to the next player's turn
        lobbyData = advancePhase(lobbyData);
        setTimerForLobby(lobbyCode, lobbyData);
        
        updateLobbyActivity(lobbyCode);
        broadcastState(lobbyCode);
        return; // Exit here.
    } 
    
    if (['ban', 'pick', 'midBan', 'pick2', 'pick_s2'].includes(phase)) {
        if (draft.actionCount <= 0) return;

        let listToUpdate;
        const isBanAction = (phase === 'ban' || phase === 'midBan');
        let eventType = '';

        if (isBanAction) {
            listToUpdate = draft.idBans[currentPlayer];
            eventType = 'ID_BAN';
        } else if (phase === 'pick' || phase === 'pick2' || phase === 'pick_s2') {
            listToUpdate = (phase === 'pick_s2') ? draft.picks_s2[currentPlayer] : draft.picks[currentPlayer];
            eventType = 'ID_PICK';
        }

        if (listToUpdate) {
            listToUpdate.push(selectedId);
            draft.history.push({ type: eventType, player: currentPlayer, targetId: selectedId });
        }
        // Always remove the chosen ID from both availability lists (bans deny globally; picks lock globally)
        ['p1','p2'].forEach(p => {
            const idx = draft.available[p].indexOf(selectedId);
            if (idx > -1) draft.available[p].splice(idx, 1);
        });
        
        draft.actionCount--;

        if (draft.actionCount <= 0) {
            lobbyData = advancePhase(lobbyData);
        }
    }

    draft.hovered[currentPlayer] = null;
    updateLobbyActivity(lobbyCode);

    // Set timer for the next phase/turn (this is correct for ID picks/bans which are per-action)
    setTimerForLobby(lobbyCode, lobbyData);
    
    broadcastState(lobbyCode);
}

// --- MAIN WEBSOCKET LOGIC ---
wss.on('connection', (ws, req) => {
    // Use the remote address from the underlying socket for rate limiting
    ws.remoteAddress = req.socket.remoteAddress;
    logInfo('CONNECTION', 'Client connected', { remoteAddress: ws.remoteAddress });

    ws.on('message', (message) => {
        let incomingData;
        try { incomingData = JSON.parse(message); } 
        catch (e) { logError('WEBSOCKET', 'Invalid JSON received', message); return; }

    const { lobbyCode: rawLobbyCode, role, player, id, action, payload, name, roster, options, choice } = incomingData;
        const lobbyCode = rawLobbyCode ? rawLobbyCode.toUpperCase() : null;
        let lobbyData = lobbyCode ? lobbies[lobbyCode] : null;

        switch (incomingData.type) {
            case 'createLobby': {
                const ip = ws.remoteAddress;
                const now = Date.now();
                rateLimit[ip] = (rateLimit[ip] || []).filter(timestamp => now - timestamp < RATE_LIMIT_WINDOW);

                if (rateLimit[ip].length >= RATE_LIMIT_MAX_REQUESTS) {
                    return sendError(ws, 'You are creating lobbies too quickly. Please wait.');
                }
                rateLimit[ip].push(now);

                const newLobbyCode = generateUniqueLobbyCode();
                const newLobbyState = createNewLobbyState(options);
                ws.lobbyCode = newLobbyCode;
                ws.userRole = 'ref';
                ws.initialUserRole = 'ref';
                const rejoinToken = crypto.randomUUID();
                
                newLobbyState.participants.ref.status = "connected";
                newLobbyState.participants.ref.rejoinToken = rejoinToken;
                ws.rejoinToken = rejoinToken;
                
                lobbies[newLobbyCode] = newLobbyState;
                
                ws.send(JSON.stringify({ type: 'lobbyCreated', code: newLobbyCode, role: 'ref', rejoinToken, state: newLobbyState }));
                setTimerForLobby(newLobbyCode, newLobbyState);
                broadcastState(newLobbyCode);
                break;
            }

            
            case 'getLobbyInfo': {
                if (!lobbyData) return sendError(ws, 'Lobby not found.');
                ws.send(JSON.stringify({
                    type: 'lobbyInfo',
                    lobby: {
                        code: lobbyCode,
                        participants: lobbyData.participants,
                    }
                }));
                break;
            }

            case 'joinLobby': {
                if (!lobbyData) return sendError(ws, 'Lobby not found.');
                if (!VALID_ROLES.has(role)) return sendError(ws, 'Invalid role.');
                
                const participant = lobbyData.participants[role];

                if (participant && (participant.status === 'connected' || participant.rejoinToken)) {
                    return sendError(ws, `Role ${role.toUpperCase()} is taken or reserved.`);
                }
                
                ws.lobbyCode = lobbyCode;
                ws.userRole = role;
                ws.initialUserRole = role; // Store the initial role for swapping
                const rejoinToken = crypto.randomUUID();

                lobbyData.participants[role].status = 'connected';
                lobbyData.participants[role].rejoinToken = rejoinToken;
                if (name) lobbyData.participants[role].name = sanitizePlayerName(name); // Enhanced sanitization for name on join
                ws.rejoinToken = rejoinToken;
                
                updateLobbyActivity(lobbyCode);
                
                ws.send(JSON.stringify({ 
                    type: 'lobbyJoined', 
                    lobbyCode: ws.lobbyCode, 
                    role, 
                    rejoinToken,
                    state: lobbyData 
                }));
                broadcastState(ws.lobbyCode);
                break;
            }

            case 'rejoinLobby': {
                if (!lobbyData || !role || !incomingData.rejoinToken) return;
                
                const participant = lobbyData.participants[role];

                if (participant && participant.rejoinToken === incomingData.rejoinToken) {
                    ws.lobbyCode = lobbyCode;
                    ws.userRole = role;
                    ws.initialUserRole = role;
                    ws.rejoinToken = incomingData.rejoinToken;

                    lobbyData.participants[role].status = 'connected';
                    updateLobbyActivity(lobbyCode);
                    
                    ws.send(JSON.stringify({
                        type: 'lobbyJoined',
                        lobbyCode: ws.lobbyCode,
                        role,
                        rejoinToken: incomingData.rejoinToken,
                        state: lobbyData
                    }));
                    broadcastState(lobbyCode);
                } else {
                    sendError(ws, 'Failed to rejoin. Session might be invalid.');
                }
                break;
            }

            case 'rosterSelect': {
                if (!validatePlayerAccess(ws, player, lobbyData)) return;
                if (!validatePlayerNotReady(lobbyData, player)) return;
                const currentRoster = lobbyData.roster[player];
                const index = currentRoster.indexOf(id);
                if (index === -1) { if (currentRoster.length < lobbyData.draft.rosterSize) currentRoster.push(id); } 
                else { currentRoster.splice(index, 1); }
                updateLobbyActivity(lobbyCode);
                broadcastState(lobbyCode);
                break;
            }
            
            case 'rosterSet': {
                if (!validatePlayerAccess(ws, player, lobbyData)) return;
                if (!validatePlayerNotReady(lobbyData, player)) return;
                // Validate roster using helper function
                if (validateRoster(roster, lobbyData.draft.rosterSize)) {
                    lobbyData.roster[player] = roster;
                    updateLobbyActivity(lobbyCode);
                    broadcastState(lobbyCode);
                }
                break;
            }

            case 'rosterRandomize': {
                if (!validatePlayerAccess(ws, player, lobbyData)) return;
                if (!validatePlayerNotReady(lobbyData, player)) return;
                const shuffled = [...allIds].sort(() => 0.5 - Math.random());
                lobbyData.roster[player] = shuffled.slice(0, lobbyData.draft.rosterSize);
                updateLobbyActivity(lobbyCode);
                broadcastState(lobbyCode);
                break;
            }

            case 'rosterClear': {
                if (!validatePlayerAccess(ws, player, lobbyData)) return;
                lobbyData.roster[player] = [];
                lobbyData.participants[player].ready = false;
                updateLobbyActivity(lobbyCode);
                broadcastState(lobbyCode);
                break;
            }

            case 'updateReady': {
                if (!validatePlayerAccess(ws, player, lobbyData)) return;
                const currentReadyState = lobbyData.participants[player].ready;
                if (!currentReadyState && lobbyData.roster[player].length !== lobbyData.draft.rosterSize) return;
                lobbyData.participants[player].ready = !currentReadyState;
                updateLobbyActivity(lobbyCode);
                broadcastState(lobbyCode);
                break;
            }

            case 'startCoinFlip': {
                if (!validateRefereeAccess(ws, lobbyData)) return;
                lobbyData.draft.phase = 'coinFlip';
                lobbyData.draft.coinFlipWinner = Math.random() < 0.5 ? 'p1' : 'p2';
                updateLobbyActivity(lobbyCode);
                broadcastState(lobbyCode);
                break;
            }

            case 'setTurnOrder': {
                if (!lobbyData || (ws.userRole !== lobbyData.draft.coinFlipWinner && ws.userRole !== 'ref')) return;
                
                const { draft } = lobbyData;
                let rolesSwapped = false;
                const needsSwap = (draft.coinFlipWinner === 'p2' && choice === 'first') || (draft.coinFlipWinner === 'p1' && choice === 'second');

                if (needsSwap) {
                    logInfo('DRAFT', 'Swapping P1 and P2 roles and data', { lobbyCode, coinFlipWinner: draft.coinFlipWinner, choice });
                    rolesSwapped = true;
                    [lobbyData.participants.p1, lobbyData.participants.p2] = [lobbyData.participants.p2, lobbyData.participants.p1];
                    [lobbyData.roster.p1, lobbyData.roster.p2] = [lobbyData.roster.p2, lobbyData.roster.p1];

                    wss.clients.forEach(client => {
                        if (client.lobbyCode === lobbyCode) {
                            if (client.userRole === 'p1') client.userRole = 'p2';
                            else if (client.userRole === 'p2') client.userRole = 'p1';
                        }
                    });
                }
                
                draft.phase = 'egoBan';
                draft.action = 'egoBan';
                draft.currentPlayer = 'p1';
                draft.step = 0; // Initialize step for egoBan
                draft.actionCount = 1; // Each player bans 1

                updateLobbyActivity(lobbyCode);
                setTimerForLobby(lobbyCode, lobbyData);
                broadcastState(lobbyCode, rolesSwapped);
                break;
            }

            case 'draftHover': {
                if (!lobbyData) return;
                const { id: hoveredId } = payload;
                const { draft } = lobbyData;
                const { currentPlayer } = draft;
                if (ws.userRole !== currentPlayer && ws.userRole !== 'ref') return;

                // Validate hovered ID belongs to the correct pool for ID phases
                if (['ban', 'pick', 'midBan', 'pick2', 'pick_s2'].includes(draft.phase)) {
                    const isBanAction = (draft.phase === 'ban' || draft.phase === 'midBan');
                    
                    if (isBanAction) {
                        // For ban actions: validate against the authoritative ban pool
                        const bannableIds = draft.banPools[currentPlayer] || [];
                        if (!bannableIds.includes(hoveredId)) return;
                    } else {
                        // For pick actions: validate against own available roster
                        const sourceList = draft.available[currentPlayer] || [];
                        if (!sourceList.includes(hoveredId)) return;
